"Titanic";"Tim Vicary";"1999";"Ngôn ngữ";"Sách giấy";"Tiếng Anh";"The book was the most famous ship in history. But what really happened to it on that terrible April night in the North Atlantic? Why did it hit an iceberg? Why did it sink? Why did more than one thousand people died? This book looks at the true story and gives some of the answers";"titan.jpg";"1"
"Câu chuyện ngôn ngữ = A little book of language";"David Crystal";"2021";"Ngôn ngữ";"Sách giấy";"Tiếng Việt";"Đi từ những tiếng bập bẹ đầu tiên của một em bé cho đến sự phát triển của ngôn ngữ mạng trong những năm gần đây, 40 chương sách sẽ giúp bạn tìm hiểu từng khía cạnh đóng góp vào cái mà ta gọi là “ngôn ngữ”. Khi theo chân từng bước phát triển của ngôn ngữ, cả nói riêng trong đời một cá nhân lẫn nói chung theo chiều dài lịch sử văn minh loài người, với những ví dụ sinh động và rõ ràng.";"cauch.jpg";"1"
"Right word wrong word : A book of synonyme with explanations";"V. H. Collins";"1957";"Ngôn ngữ";"Sách giấy";"Tiếng Anh";"";"rightw.jpg";"1"
"Grammaire du francais avec 400 exercices : Niveau avancé";"Michèle Boularès";"2002";"Ngôn ngữ";"Sách giấy";"Tiếng Pháp";"";"gramm.jpg";"1"
"Grammaire progressive du Français : Débutant : A1";"Maïa Grégoire";"2018";"Ngôn ngữ";"Sách giấy";"Tiếng Pháp";"";"gramn.jpg";"1"
"Über Franz Kafka";"Max Brod";"1993";"Văn học";"Sách giấy";"Tiếng Đức";"Franz Kafka, eine Biographie. Franz Kafkas Glauben und Lehre. Verzweiflung und Erlösung im Werk Franz Kafkas";"uberf.jpg";"1"
"Geschichte der deutschen Literatur : Epochen, Autoren, Werke";"Hans Gerd Rötze";"2013";"Văn học";"Sách giấy";"Tiếng Đức";"";"gesch.jpg";"1"
"House Committee Reports: Required Contents.";"Jane A. Hudiburg";"2022";"Xã hội";"Báo cáo khoa học";"Tiếng Anh";"The article focuses on House rules and certain statutes detail several substantive requirements that must be included in the written reports accompanying measures and matters reported by House committees. It mentions committee votes on amendments and the measure itself, the position of the executive branch, and the specific changes the bill would make in existing law and rule or law establishing the requirement. ";"baoca.jpg";"1"
"Nâng cao chất lượng nghiên cứu khoa học của các trường đại học: Kinh nghiệm quốc tế.";"Nguyễn Anh Tuấn";"2020";"Xã hội";"Tạp chí";"Tiếng Việt";"This research will explain and evaluate the experiences of some countries that are leading the world in scientific research, including the US, China, Japan, India, and South Korea. The most important lessons learned from these countries will be transferred to Vietnam's case to improve the quality of scientific research at universities.";"resou.jpg";"1"
"Cái hợp lý và tình cảm hai chiều trong khoa học xã hội";"Neil J. Smelser";"1998";"Xã hội";"Tạp chí";"Tiếng Việt";"Ý tưởng cái hợp lý (the rational) chiếm vị trí nổi bật trong lịch sử triết học. Trong truyền thống này, nó liên quan mật thiết với lý trí (reason), một năng lực tinh thần nhờ nó con người có khả năng suy nghĩ một cách logic, phản tư (reflect) trên cơ sở những lập luận đúng đắn để hành xử, và phát hiện ra một đời sống hợp lý – cái đời sống hợp lý này đến lượt nó lại kết nối với một đời sống đức hạnh.";"resou.jpg";"1"
"Tài nguyên giáo dục mở trong hoạt động nghiên cứu khoa học";"Nguyễn Minh Diễm Quỳnh";"2019";"Xã hội";"Tài liệu hội nghị";"Tiếng Việt";"Việc khai thác tài nguyên giáo dục mở sẽ mang đến cho người làm khoa học cơ hội tiếp cận thông tin được dễ dàng và mở rộng thêm tri thức với nguồn tài nguyên mang nhiều lợi thế tiết kiệm được thời gian nhưng hiệu quả lại rất tối ưu, phản ánh sự phát triển vượt bậc ở bối cảnh bùng nổ công nghệ thông tin trong giai đoạn hiện nay.";"resou.jpg";"1"
"Cơ sở lý luận và thực tiễn về giáo dục mở";"Lê Thị Mai Hoa";"2019";"Xã hội";"Tài liệu hội nghị";"Tiếng Việt";"Để triển khai giáo dục mở ở Việt Nam có hiệu quả thực chất, cho đến nay vẫn chưa đưa ra được khái niệm chung về giáo dục mở, còn có nhiều cách hiểu khác nhau và tiếp cận khác nhau. Đây là vấn đề cần có sự nghiên cứu, làm rõ hơn từ các nhà khoa học giáo dục, quản lý giáo dục, hoạch định chính sách để tìm được sự đồng thuận, nhất quán về khái niệm giáo dục mở.";"resou.jpg";"1"
"Bong bóng lên trời";"Nguyễn Nhật Ánh";"2008";"Văn học,Truyện ngắn";"Sách giấy";"Tiếng Việt";"Có thể nói mỗi cuốn sách của Nguyễn Nhật Ánh như mỗi chuyến tàu về tuổi thơ. Ở đó có nhiều toa, mỗi toa là mỗi bất ngờ mỗi thú vị mỗi háo hức mỗi say mê, khi làm ta bật cười khi làm ta rưng rưng, hoặc ngồi lặng đi suy ngẫm. Khi đã theo con tàu của Nguyễn Nhật Ánh để đi về tuổi thơ một lần, tôi tin mỗi lần Nguyễn Nhật Ánh rung chuông, người ta khó lòng bỏ qua một tấm vé để lại được cùng anh háo hức lên tàu.";"bongb.jpg";"5"
"Bàn có năm chỗ ngồi";"Nguyễn Nhật Ánh";"2007";"Văn học,Truyện ngắn";"Sách giấy";"Tiếng Việt";"Nguyễn Nhật Ánh trong sáng từ cách nghĩ, cách cảm, từ ngôn ngữ đối thoại, từ cách miêu tả đến xây dựng nhân vật. Tất cả đầu đầy sức khơi gợi tới cái đẹp. Anh khơi dậy sự tự tin, tin vào sức mạnh của mỗi người trong đời. ";"banco.jpg";"5"
"Bồ câu không đưa thư";"Nguyễn Nhật Ánh";"2008";"Văn học,Truyện ngắn";"Sách giấy";"Tiếng Việt";"Nguyễn Nhật Ánh đã làm cho nhưng ngõ xóm, nhưng khu chợ, những ngọn đồi, những vòm cây, thậm chú một góc nhỏ trong ngôi nhà… thành một xứ thần tiên. Nguyễn Nhật Ánh là một nhà thơ, một nhà thơ từ trong bản chất, trong tâm thái. Chính tư chất thi sĩ này làm nên thành công cho những ánh văn xuôi thơ mộng của anh";"bocau.jpg";"5"
"Buổi chiều Windows";"Nguyễn Nhật Ánh";"2008";"Văn học,Truyện ngắn";"Sách giấy";"Tiếng Việt";"Có thể nói mỗi cuốn sách của Nguyễn Nhật Ánh như mỗi chuyến tàu về tuổi thơ. Ở đó có nhiều toa, mỗi toa là mỗi bất ngờ mỗi thú vị mỗi háo hức mỗi say mê, khi làm ta bật cười khi làm ta rưng rưng, hoặc ngồi lặng đi suy ngẫm. Khi đã theo con tàu của Nguyễn Nhật Ánh để đi về tuổi thơ một lần, tôi tin mỗi lần Nguyễn Nhật Ánh rung chuông, người ta khó lòng bỏ qua một tấm vé để lại được cùng anh háo hức lên tàu.";"buoic.jpg";"5"
"Cây chuối non đi giày xanh";"Nguyễn Nhật Ánh";"2017";"Văn học,Truyện ngắn";"Sách giấy";"Tiếng Việt";"Nguyễn Nhật Ánh trong sáng từ cách nghĩ, cách cảm, từ ngôn ngữ đối thoại, từ cách miêu tả đến xây dựng nhân vật. Tất cả đầu đầy sức khơi gợi tới cái đẹp. Anh khơi dậy sự tự tin, tin vào sức mạnh của mỗi người trong đời. ";"caych.jpg";"5"
"Cho tôi xin một vé đi tuổi thơ";"Nguyễn Nhật Ánh";"2018";"Văn học,Truyện ngắn";"Sách giấy";"Tiếng Việt";"Nguyễn Nhật Ánh đã làm cho nhưng ngõ xóm, nhưng khu chợ, những ngọn đồi, những vòm cây, thậm chú một góc nhỏ trong ngôi nhà… thành một xứ thần tiên. Nguyễn Nhật Ánh là một nhà thơ, một nhà thơ từ trong bản chất, trong tâm thái. Chính tư chất thi sĩ này làm nên thành công cho những ánh văn xuôi thơ mộng của anh";"choto.jpg";"5"
"Chú bé rắc rối";"Nguyễn Nhật Ánh";"2008";"Văn học,Truyện ngắn";"Sách giấy";"Tiếng Việt";"Có thể nói mỗi cuốn sách của Nguyễn Nhật Ánh như mỗi chuyến tàu về tuổi thơ. Ở đó có nhiều toa, mỗi toa là mỗi bất ngờ mỗi thú vị mỗi háo hức mỗi say mê, khi làm ta bật cười khi làm ta rưng rưng, hoặc ngồi lặng đi suy ngẫm. Khi đã theo con tàu của Nguyễn Nhật Ánh để đi về tuổi thơ một lần, tôi tin mỗi lần Nguyễn Nhật Ánh rung chuông, người ta khó lòng bỏ qua một tấm vé để lại được cùng anh háo hức lên tàu.";"chube.jpg";"5"
"Chúc một ngày tốt lành";"Nguyễn Nhật Ánh";"2014";"Văn học,Truyện ngắn";"Sách giấy";"Tiếng Việt";"Nguyễn Nhật Ánh trong sáng từ cách nghĩ, cách cảm, từ ngôn ngữ đối thoại, từ cách miêu tả đến xây dựng nhân vật. Tất cả đầu đầy sức khơi gợi tới cái đẹp. Anh khơi dậy sự tự tin, tin vào sức mạnh của mỗi người trong đời. ";"chucm.jpg";"5"
"Chuyện cổ tích dành cho người lớn";"Nguyễn Nhật Ánh";"2008";"Văn học,Truyện ngắn";"Sách giấy";"Tiếng Việt";"Nguyễn Nhật Ánh đã làm cho nhưng ngõ xóm, nhưng khu chợ, những ngọn đồi, những vòm cây, thậm chú một góc nhỏ trong ngôi nhà… thành một xứ thần tiên. Nguyễn Nhật Ánh là một nhà thơ, một nhà thơ từ trong bản chất, trong tâm thái. Chính tư chất thi sĩ này làm nên thành công cho những ánh văn xuôi thơ mộng của anh";"chuye.jpg";"5"
"Cô gái đến từ hôm qua";"Nguyễn Nhật Ánh";"2008";"Văn học,Truyện ngắn";"Sách giấy";"Tiếng Việt";"Có thể nói mỗi cuốn sách của Nguyễn Nhật Ánh như mỗi chuyến tàu về tuổi thơ. Ở đó có nhiều toa, mỗi toa là mỗi bất ngờ mỗi thú vị mỗi háo hức mỗi say mê, khi làm ta bật cười khi làm ta rưng rưng, hoặc ngồi lặng đi suy ngẫm. Khi đã theo con tàu của Nguyễn Nhật Ánh để đi về tuổi thơ một lần, tôi tin mỗi lần Nguyễn Nhật Ánh rung chuông, người ta khó lòng bỏ qua một tấm vé để lại được cùng anh háo hức lên tàu.";"cogai.jpg";"5"
"Có hai con mèo ngồi bên cửa sổ";"Nguyễn Nhật Ánh";"2018";"Văn học,Truyện ngắn";"Sách giấy";"Tiếng Việt";"Nguyễn Nhật Ánh trong sáng từ cách nghĩ, cách cảm, từ ngôn ngữ đối thoại, từ cách miêu tả đến xây dựng nhân vật. Tất cả đầu đầy sức khơi gợi tới cái đẹp. Anh khơi dậy sự tự tin, tin vào sức mạnh của mỗi người trong đời. ";"cohai.jpg";"5"
"Con chó nhỏ mang giỏ hoa hồng";"Nguyễn Nhật Ánh";"2016";"Văn học,Truyện ngắn";"Sách giấy";"Tiếng Việt";"Nguyễn Nhật Ánh đã làm cho nhưng ngõ xóm, nhưng khu chợ, những ngọn đồi, những vòm cây, thậm chú một góc nhỏ trong ngôi nhà… thành một xứ thần tiên. Nguyễn Nhật Ánh là một nhà thơ, một nhà thơ từ trong bản chất, trong tâm thái. Chính tư chất thi sĩ này làm nên thành công cho những ánh văn xuôi thơ mộng của anh";"conco.jpg";"5"
"Còn chút gì để nhớ";"Nguyễn Nhật Ánh";"2008";"Văn học,Truyện ngắn";"Sách giấy";"Tiếng Việt";"Có thể nói mỗi cuốn sách của Nguyễn Nhật Ánh như mỗi chuyến tàu về tuổi thơ. Ở đó có nhiều toa, mỗi toa là mỗi bất ngờ mỗi thú vị mỗi háo hức mỗi say mê, khi làm ta bật cười khi làm ta rưng rưng, hoặc ngồi lặng đi suy ngẫm. Khi đã theo con tàu của Nguyễn Nhật Ánh để đi về tuổi thơ một lần, tôi tin mỗi lần Nguyễn Nhật Ánh rung chuông, người ta khó lòng bỏ qua một tấm vé để lại được cùng anh háo hức lên tàu.";"conch.jpg";"5"
"Hạ đỏ: tập I";"Nguyễn Nhật Ánh";"1997";"Văn học,Truyện ngắn";"Sách giấy";"Tiếng Việt";"Nguyễn Nhật Ánh trong sáng từ cách nghĩ, cách cảm, từ ngôn ngữ đối thoại, từ cách miêu tả đến xây dựng nhân vật. Tất cả đầu đầy sức khơi gợi tới cái đẹp. Anh khơi dậy sự tự tin, tin vào sức mạnh của mỗi người trong đời. ";"hadoi.jpg";"5"
"Hoa hồng xứ khác";"Nguyễn Nhật Ánh";"2008";"Văn học,Truyện ngắn";"Sách giấy";"Tiếng Việt";"Nguyễn Nhật Ánh đã làm cho nhưng ngõ xóm, nhưng khu chợ, những ngọn đồi, những vòm cây, thậm chú một góc nhỏ trong ngôi nhà… thành một xứ thần tiên. Nguyễn Nhật Ánh là một nhà thơ, một nhà thơ từ trong bản chất, trong tâm thái. Chính tư chất thi sĩ này làm nên thành công cho những ánh văn xuôi thơ mộng của anh";"hoaho.jpg";"5"
"Mắt biếc";"Nguyễn Nhật Ánh";"2017";"Văn học,Truyện ngắn";"Sách giấy";"Tiếng Việt";"Có thể nói mỗi cuốn sách của Nguyễn Nhật Ánh như mỗi chuyến tàu về tuổi thơ. Ở đó có nhiều toa, mỗi toa là mỗi bất ngờ mỗi thú vị mỗi háo hức mỗi say mê, khi làm ta bật cười khi làm ta rưng rưng, hoặc ngồi lặng đi suy ngẫm. Khi đã theo con tàu của Nguyễn Nhật Ánh để đi về tuổi thơ một lần, tôi tin mỗi lần Nguyễn Nhật Ánh rung chuông, người ta khó lòng bỏ qua một tấm vé để lại được cùng anh háo hức lên tàu.";"matbi.jpg";"5"
"Ngồi khóc trên cây";"Nguyễn Nhật Ánh";"2013";"Văn học,Truyện ngắn";"Sách giấy";"Tiếng Việt";"Nguyễn Nhật Ánh trong sáng từ cách nghĩ, cách cảm, từ ngôn ngữ đối thoại, từ cách miêu tả đến xây dựng nhân vật. Tất cả đầu đầy sức khơi gợi tới cái đẹp. Anh khơi dậy sự tự tin, tin vào sức mạnh của mỗi người trong đời. ";"ngoik.jpg";"5"
"Ngôi trường mọi khi";"Nguyễn Nhật Ánh";"2008";"Văn học,Truyện ngắn";"Sách giấy";"Tiếng Việt";"Nguyễn Nhật Ánh đã làm cho nhưng ngõ xóm, nhưng khu chợ, những ngọn đồi, những vòm cây, thậm chú một góc nhỏ trong ngôi nhà… thành một xứ thần tiên. Nguyễn Nhật Ánh là một nhà thơ, một nhà thơ từ trong bản chất, trong tâm thái. Chính tư chất thi sĩ này làm nên thành công cho những ánh văn xuôi thơ mộng của anh";"ngoit.jpg";"5"
"Những cô em gái";"Nguyễn Nhật Ánh";"2008";"Văn học,Truyện ngắn";"Sách giấy";"Tiếng Việt";"Có thể nói mỗi cuốn sách của Nguyễn Nhật Ánh như mỗi chuyến tàu về tuổi thơ. Ở đó có nhiều toa, mỗi toa là mỗi bất ngờ mỗi thú vị mỗi háo hức mỗi say mê, khi làm ta bật cười khi làm ta rưng rưng, hoặc ngồi lặng đi suy ngẫm. Khi đã theo con tàu của Nguyễn Nhật Ánh để đi về tuổi thơ một lần, tôi tin mỗi lần Nguyễn Nhật Ánh rung chuông, người ta khó lòng bỏ qua một tấm vé để lại được cùng anh háo hức lên tàu.";"nhung.jpg";"5"
"Nữ sinh";"Nguyễn Nhật Ánh";"2009";"Văn học,Truyện ngắn";"Sách giấy";"Tiếng Việt";"Nguyễn Nhật Ánh trong sáng từ cách nghĩ, cách cảm, từ ngôn ngữ đối thoại, từ cách miêu tả đến xây dựng nhân vật. Tất cả đầu đầy sức khơi gợi tới cái đẹp. Anh khơi dậy sự tự tin, tin vào sức mạnh của mỗi người trong đời. ";"nusin.jpg";"5"
"Phòng trọ ba người";"Nguyễn Nhật Ánh";"2012";"Văn học,Truyện ngắn";"Sách giấy";"Tiếng Việt";"Nguyễn Nhật Ánh đã làm cho nhưng ngõ xóm, nhưng khu chợ, những ngọn đồi, những vòm cây, thậm chú một góc nhỏ trong ngôi nhà… thành một xứ thần tiên. Nguyễn Nhật Ánh là một nhà thơ, một nhà thơ từ trong bản chất, trong tâm thái. Chính tư chất thi sĩ này làm nên thành công cho những ánh văn xuôi thơ mộng của anh";"phong.jpg";"4"
"Quán Gò đi lên";"Nguyễn Nhật Ánh";"2008";"Văn học,Truyện ngắn";"Sách giấy";"Tiếng Việt";"Có thể nói mỗi cuốn sách của Nguyễn Nhật Ánh như mỗi chuyến tàu về tuổi thơ. Ở đó có nhiều toa, mỗi toa là mỗi bất ngờ mỗi thú vị mỗi háo hức mỗi say mê, khi làm ta bật cười khi làm ta rưng rưng, hoặc ngồi lặng đi suy ngẫm. Khi đã theo con tàu của Nguyễn Nhật Ánh để đi về tuổi thơ một lần, tôi tin mỗi lần Nguyễn Nhật Ánh rung chuông, người ta khó lòng bỏ qua một tấm vé để lại được cùng anh háo hức lên tàu.";"quang.jpg";"4"
"Thiên thần nhỏ của tôi";"Nguyễn Nhật Ánh";"2008";"Văn học,Truyện ngắn";"Sách giấy";"Tiếng Việt";"Nguyễn Nhật Ánh trong sáng từ cách nghĩ, cách cảm, từ ngôn ngữ đối thoại, từ cách miêu tả đến xây dựng nhân vật. Tất cả đầu đầy sức khơi gợi tới cái đẹp. Anh khơi dậy sự tự tin, tin vào sức mạnh của mỗi người trong đời. ";"thien.jpg";"4"
"Tôi là Bêtô";"Nguyễn Nhật Ánh";"2009";"Văn học,Truyện ngắn";"Sách giấy";"Tiếng Việt";"Nguyễn Nhật Ánh đã làm cho nhưng ngõ xóm, nhưng khu chợ, những ngọn đồi, những vòm cây, thậm chú một góc nhỏ trong ngôi nhà… thành một xứ thần tiên. Nguyễn Nhật Ánh là một nhà thơ, một nhà thơ từ trong bản chất, trong tâm thái. Chính tư chất thi sĩ này làm nên thành công cho những ánh văn xuôi thơ mộng của anh";"toila.jpg";"4"
"Trại hoa vàng";"Nguyễn Nhật Ánh";"2008";"Văn học,Truyện ngắn";"Sách giấy";"Tiếng Việt";"Có thể nói mỗi cuốn sách của Nguyễn Nhật Ánh như mỗi chuyến tàu về tuổi thơ. Ở đó có nhiều toa, mỗi toa là mỗi bất ngờ mỗi thú vị mỗi háo hức mỗi say mê, khi làm ta bật cười khi làm ta rưng rưng, hoặc ngồi lặng đi suy ngẫm. Khi đã theo con tàu của Nguyễn Nhật Ánh để đi về tuổi thơ một lần, tôi tin mỗi lần Nguyễn Nhật Ánh rung chuông, người ta khó lòng bỏ qua một tấm vé để lại được cùng anh háo hức lên tàu.";"traih.jpg";"4"
"Trước vòng chung kết";"Nguyễn Nhật Ánh";"2008";"Văn học,Truyện ngắn";"Sách giấy";"Tiếng Việt";"Nguyễn Nhật Ánh trong sáng từ cách nghĩ, cách cảm, từ ngôn ngữ đối thoại, từ cách miêu tả đến xây dựng nhân vật. Tất cả đầu đầy sức khơi gợi tới cái đẹp. Anh khơi dậy sự tự tin, tin vào sức mạnh của mỗi người trong đời. ";"truoc.jpg";"4"
"Út Quyên và tôi";"Nguyễn Nhật Ánh";"2008";"Văn học,Truyện ngắn";"Sách giấy";"Tiếng Việt";"Nguyễn Nhật Ánh đã làm cho nhưng ngõ xóm, nhưng khu chợ, những ngọn đồi, những vòm cây, thậm chú một góc nhỏ trong ngôi nhà… thành một xứ thần tiên. Nguyễn Nhật Ánh là một nhà thơ, một nhà thơ từ trong bản chất, trong tâm thái. Chính tư chất thi sĩ này làm nên thành công cho những ánh văn xuôi thơ mộng của anh";"utquy.jpg";"4"
"Ngày mai của những ngày mai";"Nguyễn Ngọc Tư";"2016";"Văn học,Truyện ngắn";"Sách giấy";"Tiếng Việt";"Ẩn đằng sau tất cả những cái đời thường đất là những mảnh đời nhỏ bé, cô đơn, là cuộc sống không yên bình. Nhiều lúc cứ tưởng tượng Nguyễn Ngọc Tư như đang đi dạo bên những triền sông nơi cực nam tổ quốc ấy, lặng lẽ quan sát tất cả xung quanh mình, rồi chợt nhận ra đâu đó, nơi những gì thân thương ấy có một sợi dây liên hệ với cuộc đời con người. Và chị viết, viết mãi.";"ngaym.jpg";"4"
"Đảo";"Nguyễn Ngọc Tư";"2014";"Văn học,Truyện ngắn";"Sách giấy";"Tiếng Việt";"Truyện ngắn của chị kể lại những câu chuyện rất đỗi đời thường về người dân nghèo khổ, lam lũ, những người nghệ sĩ bất hạnh, những đứa trẻ đáng thương, những người đàn bà tội nghiệp, hay cả những động vật xung quanh cuộc sống của mình. Qua những câu chuyện ấy, Nguyễn Ngọc Tư quan niệm sống là để yêu thương, để hi vọng, để khơi nguồn những tấm lòng tri kỉ đến với nhau. Tính cách Nam Bộ cũng từ trang văn của chị hiện lên thật hồn hậu, dễ mến";"daont.jpg";"4"
"Khói trời lộng lẫy";"Nguyễn Ngọc Tư";"2017";"Văn học,Truyện ngắn";"Sách giấy";"Tiếng Việt";"Độc giả đã quen thuộc với hình tượng một nhà văn sông nước miền Tây phác họa những bức tranh thiên nhiên bao la, vĩnh cửu, miền tự nhiên đẹp đẽ, khoáng đạt qua. Cô ấy như một cái cây tự nhiên mọc lên giữa rừng tràm hay rừng đước Nam Bộ vậy, tươi tắn lạ thường, đem đến cho văn học một luồng gió mát rượi, tinh tế mà chân chất, chân chất mà tinh tế, đặc biệt Nam Bộ một cách như không.";"khoitr.jpg";"4"
"Không ai qua sông";"Nguyễn Ngọc Tư";"2016";"Văn học,Truyện ngắn";"Sách giấy";"Tiếng Việt";"Ẩn đằng sau tất cả những cái đời thường đất là những mảnh đời nhỏ bé, cô đơn, là cuộc sống không yên bình. Nhiều lúc cứ tưởng tượng Nguyễn Ngọc Tư như đang đi dạo bên những triền sông nơi cực nam tổ quốc ấy, lặng lẽ quan sát tất cả xung quanh mình, rồi chợt nhận ra đâu đó, nơi những gì thân thương ấy có một sợi dây liên hệ với cuộc đời con người. Và chị viết, viết mãi.";"khong.jpg";"4"
"Tạp văn";"Nguyễn Ngọc Tư";"2016";"Văn học,Truyện ngắn";"Sách giấy";"Tiếng Việt";"Truyện ngắn của chị kể lại những câu chuyện rất đỗi đời thường về người dân nghèo khổ, lam lũ, những người nghệ sĩ bất hạnh, những đứa trẻ đáng thương, những người đàn bà tội nghiệp, hay cả những động vật xung quanh cuộc sống của mình. Qua những câu chuyện ấy, Nguyễn Ngọc Tư quan niệm sống là để yêu thương, để hi vọng, để khơi nguồn những tấm lòng tri kỉ đến với nhau. Tính cách Nam Bộ cũng từ trang văn của chị hiện lên thật hồn hậu, dễ mến";"tapva.jpg";"4"
"Bánh trái mùa xưa";"Nguyễn Ngọc Tư";"2015";"Văn học,Truyện ngắn";"Sách giấy";"Tiếng Việt";"Độc giả đã quen thuộc với hình tượng một nhà văn sông nước miền Tây phác họa những bức tranh thiên nhiên bao la, vĩnh cửu, miền tự nhiên đẹp đẽ, khoáng đạt qua. Cô ấy như một cái cây tự nhiên mọc lên giữa rừng tràm hay rừng đước Nam Bộ vậy, tươi tắn lạ thường, đem đến cho văn học một luồng gió mát rượi, tinh tế mà chân chất, chân chất mà tinh tế, đặc biệt Nam Bộ một cách như không.";"banht.jpg";"4"
"Gió lẻ và 9 câu chuyện khác";"Nguyễn Ngọc Tư";"2016";"Văn học,Truyện ngắn";"Sách giấy";"Tiếng Việt";"Ẩn đằng sau tất cả những cái đời thường đất là những mảnh đời nhỏ bé, cô đơn, là cuộc sống không yên bình. Nhiều lúc cứ tưởng tượng Nguyễn Ngọc Tư như đang đi dạo bên những triền sông nơi cực nam tổ quốc ấy, lặng lẽ quan sát tất cả xung quanh mình, rồi chợt nhận ra đâu đó, nơi những gì thân thương ấy có một sợi dây liên hệ với cuộc đời con người. Và chị viết, viết mãi.";"giole.jpg";"4"
"Yêu người ngóng núi";"Nguyễn Ngọc Tư";"2016";"Văn học,Truyện ngắn";"Sách giấy";"Tiếng Việt";"Truyện ngắn của chị kể lại những câu chuyện rất đỗi đời thường về người dân nghèo khổ, lam lũ, những người nghệ sĩ bất hạnh, những đứa trẻ đáng thương, những người đàn bà tội nghiệp, hay cả những động vật xung quanh cuộc sống của mình. Qua những câu chuyện ấy, Nguyễn Ngọc Tư quan niệm sống là để yêu thương, để hi vọng, để khơi nguồn những tấm lòng tri kỉ đến với nhau. Tính cách Nam Bộ cũng từ trang văn của chị hiện lên thật hồn hậu, dễ mến";"yeung.jpg";"4"
"Giao thừa";"Nguyễn Ngọc Tư";"2016";"Văn học,Truyện ngắn";"Sách giấy";"Tiếng Việt";"Độc giả đã quen thuộc với hình tượng một nhà văn sông nước miền Tây phác họa những bức tranh thiên nhiên bao la, vĩnh cửu, miền tự nhiên đẹp đẽ, khoáng đạt qua. Cô ấy như một cái cây tự nhiên mọc lên giữa rừng tràm hay rừng đước Nam Bộ vậy, tươi tắn lạ thường, đem đến cho văn học một luồng gió mát rượi, tinh tế mà chân chất, chân chất mà tinh tế, đặc biệt Nam Bộ một cách như không.";"giaoh.jpg";"4"